Country,Region,Gear,Vessel_size,Other,Type,HKE_kg,Total_kg,Perc_HKE,Fuel_Litres,Fuel_Intensity,Year
DEU,NAO,DTS,2440,NGI,LSF,144267,33543482,0.004300895,5289110,157.6792177,2008
DNK,NAO,DTS,2440,NGI,LSF,722339.48,130618962.5,0.005530127,22262793.46,170.4407464,2008
DNK,NAO,PGP,1218,NGI,LSF,149916.98,4342710.04,0.034521527,1623468.05,373.8375427,2008
DNK,NAO,PMP,1824,NGI,LSF,126819,2284180.11,0.055520578,2985984.94,1307.245837,2008
ESP,NAO,DFN,1012,NGI*,SSF,7870.65,449537.1,0.017508344,232846.23,517.968884,2008
ESP,NAO,DFN,1218,NGI,LSF,1107149.61,3519137.1,0.314608263,1050452.24,298.497106,2008
ESP,NAO,DFN,1824,NGI*,LSF,1927123.72,3473132.78,0.554866123,2317540,667.276533,2008
ESP,NAO,DTS,1218,NGI*,LSF,59511.85,1701460.25,0.034976926,8258981.56,4854.054957,2008
ESP,NAO,DTS,1824,NGI,LSF,401327.3,4530139.7,0.088590491,26714913.29,5897.149991,2008
ESP,NAO,DTS,2440,NGI,LSF,18215490.7,108858480.3,0.167331848,122818039.1,1128.235841,2008
ESP,NAO,FPO,1012,NGI,SSF,NA,NA,NA,NA,NA,2008
ESP,NAO,FPO,1218,NGI,LSF,NA,NA,NA,NA,NA,2008
ESP,NAO,HOK,1012,NGI*,SSF,110067.29,553287.23,0.198933364,42885.71,77.51075332,2008
ESP,NAO,HOK,1218,NGI,LSF,443969.2,2476754.06,0.179254455,3360685.8,1356.891205,2008
ESP,NAO,HOK,1824,NGI,LSF,910200.83,7617870.54,0.119482318,9042020,1186.948499,2008
ESP,NAO,HOK,2440,NGI,LSF,604022.04,11723746.6,0.051521247,12907333.33,1100.956356,2008
ESP,NAO,PGP,2440,NGI*,LSF,NA,NA,NA,NA,NA,2008
ESP,NAO,PMP,10,NGI,SSF,349443.34,9924086.73,0.035211637,12899099.33,1299.776965,2008
ESP,NAO,PMP,1218,NGI*,LSF,626577.37,10701238.1,0.058551858,10028313,937.1170799,2008
FRA,NAO,DFN,10,NGI,SSF,155257.67,3854046.09,0.040284331,2851485,739.8679033,2008
FRA,NAO,DFN,1012,NGI,SSF,210629.02,12034916.2,0.017501495,6890065,572.5062714,2008
FRA,NAO,DFN,1218,NGI*,LSF,293114.73,8126267.54,0.036070032,5592818,688.239462,2008
FRA,NAO,DFN,1824,NGI,LSF,1884913.7,6351289.12,0.296776554,4547597,716.0116496,2008
FRA,NAO,DFN,2440,NGI*,LSF,4153325.94,7250721.06,0.572815573,4521005,623.5248829,2008
FRA,NAO,DTS,1012,NGI*,SSF,759347.72,12295565.73,0.061757851,10906486,887.0259604,2008
FRA,NAO,DTS,1218,NGI,LSF,2039473.43,22958139.68,0.088834438,33472224,1457.967608,2008
FRA,NAO,DTS,1824,NGI*,LSF,1052611.17,55575724.46,0.018940125,75171657,1352.598778,2008
FRA,NAO,DTS,2440,NGI*,LSF,998720.21,33724939.65,0.029613699,34697811,1028.847238,2008
FRA,NAO,DTS,40XX,NGI,LSF,999540.13,34792293.84,0.028728779,24108211,692.9181247,2008
FRA,NAO,HOK,10,NGI,SSF,59679.34,2943975.6,0.020271683,3292030,1118.22598,2008
FRA,NAO,HOK,1012,NGI,SSF,61703.52,2372958.2,0.026002784,1582347,666.8246411,2008
FRA,NAO,HOK,2440,NGI*,LSF,1399294.37,4146774.27,0.337441654,2531400,610.4503971,2008
FRA,NAO,MGO,10,NGI*,SSF,6388.4,623023.89,0.01025386,1699466,2727.770198,2008
FRA,NAO,TM,1218,NGI,LSF,149091.02,2879541.91,0.051775951,1666383,578.6972554,2008
FRA,NAO,TM,1824,NGI*,LSF,193839.8,19920882.01,0.009730483,10427941,523.4678362,2008
GBR,NAO,DFN,10,NGI,SSF,691.2,5790912.74,0.000119359,2851595,492.4258278,2008
GBR,NAO,DFN,1012,NGI*,SSF,199022.8,2109791.5,0.094332923,1252190,593.5136245,2008
GBR,NAO,DFN,2440,NGI*,LSF,61726.4,2812580.7,0.021946535,1612600,573.3524375,2008
GBR,NAO,DTS,1824,NGI,LSF,967611.4,49193838.6,0.019669362,49966150,1015.699352,2008
GBR,NAO,DTS,2440,NGI,LSF,1922856.7,59527095.4,0.032302209,59238000,995.1434654,2008
GBR,NAO,HOK,2440,NGI*,LSF,2641623.4,3646715.5,0.724384285,7710050,2114.244997,2008
IRL,NAO,DFN,10,NA,SSF,NA,NA,NA,NA,NA,2008
IRL,NAO,DFN,1012,NA,SSF,6601.93,435759.14,0.015150411,562042.86,1289.801655,2008
IRL,NAO,DFN,1824,*,LSF,333475.98,4554296.03,0.073222289,1917366.88,421.0018118,2008
IRL,NAO,DTS,10,NA,SSF,NA,NA,NA,NA,NA,2008
IRL,NAO,DTS,1218,NA,LSF,36944.21,2707043.74,0.013647437,2239351.38,827.231325,2008
IRL,NAO,DTS,1824,NA,LSF,348258.44,14393551.18,0.024195449,21853072.77,1518.254425,2008
IRL,NAO,DTS,2440,NA,LSF,428225.43,10126630.74,0.042287059,14535531.23,1435.37684,2008
IRL,NAO,TBB,2440,*,LSF,14163.83,1506515.74,0.009401714,1074266.29,713.0800306,2008
PRT,NAO,DFN,10,NGI,SSF,16938,1367217,0.01238867,630614,461.2391449,2008
PRT,NAO,DFN,1012,NGI,SSF,22103,335464,0.065887845,238795,711.834951,2008
PRT,NAO,DFN,1218,NGI,LSF,320421,3090135,0.103691586,1966862,636.497111,2008
PRT,NAO,DFN,1824,NGI,LSF,487331,1944538,0.250615313,1548308,796.2343755,2008
PRT,NAO,DTS,10,NGI,SSF,3972,111550,0.035607351,51099,458.0815778,2008
PRT,NAO,DTS,1012,NGI,SSF,NA,NA,NA,NA,NA,2008
PRT,NAO,DTS,1218,NGI,LSF,49189,981731,0.050104356,955908,973.6964606,2008
PRT,NAO,DTS,1824,NGI,LSF,21449,496792,0.043175011,1712384,3446.883203,2008
PRT,NAO,DTS,2440,NGI,LSF,857305,21094270,0.040641606,28334457,1343.230034,2008
PRT,NAO,FPO,1218,NGI*,LSF,25739,3367741,0.007642809,1477736,438.7914629,2008
PRT,NAO,HOK,1012,NGI,SSF,8090,319209,0.025343897,170879,535.3201194,2008
PRT,NAO,PGP,1012,NGI,SSF,8849,301557,0.029344369,135018,447.7362489,2008
PRT,NAO,PGP,1218,NGI,LSF,46769,1608890,0.02906911,912701,567.2861414,2008
PRT,NAO,PGP,1824,NGI,LSF,NA,NA,NA,NA,NA,2008
DEU,NAO,DTS,2440,NGI,LSF,185149,13144409,0.014085761,3969984,302.0283377,2010
DNK,NAO,DTS,2440,NGI,LSF,1260007.76,101363556.1,0.01243058,18744384.85,184.9223289,2010
DNK,NAO,PGP,1218,NGI,LSF,238448.38,6924888.63,0.034433533,1493662.35,215.6947829,2010
DNK,NAO,PMP,1824,NGI,LSF,106132.89,3023322.67,0.035104718,3468218.81,1147.1547,2010
ESP,NAO,DFN,1012,NGI*,SSF,NA,NA,NA,NA,NA,2010
ESP,NAO,DFN,1218,NGI,LSF,NA,NA,NA,NA,NA,2010
ESP,NAO,DFN,1824,NGI*,LSF,907528.23,3063566.05,0.296232631,2018333.33,658.8182847,2010
ESP,NAO,DTS,1218,NGI*,LSF,122989.09,2313041.16,0.053172028,6348250,2744.546924,2010
ESP,NAO,DTS,1824,NGI,LSF,472772.52,6105542.25,0.077433339,23650000,3873.529824,2010
ESP,NAO,DTS,2440,NGI,LSF,10260782.56,97371920.16,0.105377223,120210427.4,1234.549213,2010
ESP,NAO,FPO,1012,NGI,SSF,NA,NA,NA,NA,NA,2010
ESP,NAO,FPO,1218,NGI,LSF,NA,NA,NA,NA,NA,2010
ESP,NAO,HOK,1012,NGI*,SSF,202244.86,2136237.7,0.094673388,722001,337.9778383,2010
ESP,NAO,HOK,1218,NGI,LSF,795952.26,7930047.87,0.100371684,3260950,411.2144155,2010
ESP,NAO,HOK,1824,NGI,LSF,1211660.62,6770361.98,0.178965412,2613412,386.0077213,2010
ESP,NAO,HOK,2440,NGI,LSF,1190260.01,8320439.45,0.143052542,5984580,719.2624904,2010
ESP,NAO,PGP,2440,NGI*,LSF,11122331.7,26737472.56,0.415982912,19835860.33,741.8749205,2010
ESP,NAO,PMP,10,NGI,SSF,211926.47,11117145.68,0.019063029,17699698.04,1592.108132,2010
ESP,NAO,PMP,1218,NGI*,LSF,444825.3,5502355.94,0.080842698,3876600,704.5345743,2010
FRA,NAO,DFN,10,NGI,SSF,124257.2,3928334.1,0.031631016,3499089,890.7310099,2010
FRA,NAO,DFN,1012,NGI,SSF,224400.1,9492211.6,0.023640444,6575807,692.7581555,2010
FRA,NAO,DFN,1218,NGI*,LSF,360903.5,6983364.2,0.051680464,5811626,832.2100686,2010
FRA,NAO,DFN,1824,NGI,LSF,2625232.7,5933741.3,0.442424529,4895612,825.0464172,2010
FRA,NAO,DFN,2440,NGI*,LSF,7556269.6,9396481.6,0.804159463,4380340,466.1681028,2010
FRA,NAO,DTS,1012,NGI*,SSF,330358.1,8526487.4,0.038744923,11652663,1366.642845,2010
FRA,NAO,DTS,1218,NGI,LSF,1438999.4,21513381.7,0.066888573,30390419,1412.628634,2010
FRA,NAO,DTS,1824,NGI*,LSF,1056100.7,51105303.7,0.020665188,65288789,1277.534508,2010
FRA,NAO,DTS,2440,NGI*,LSF,1465102.2,29736283.1,0.04926985,29745546,1000.311502,2010
FRA,NAO,DTS,40XX,NGI,LSF,1525540.2,24902678.3,0.061260085,21057330.62,845.5849755,2010
FRA,NAO,HOK,10,NGI,SSF,142970.3,3015586.5,0.047410446,3737386,1239.356258,2010
FRA,NAO,HOK,1012,NGI,SSF,107838.2,1992095.2,0.054133055,1774288,890.6642614,2010
FRA,NAO,HOK,2440,NGI*,LSF,1323700.1,2157263.4,0.613601519,NA,NA,2010
FRA,NAO,MGO,10,NGI*,SSF,NA,NA,NA,NA,NA,2010
FRA,NAO,TM,1218,NGI,LSF,130264.9,4588387.5,0.028390126,3202040,697.8573627,2010
FRA,NAO,TM,1824,NGI*,LSF,139001.2,10833041.3,0.012831226,11049173,1019.951156,2010
GBR,NAO,DFN,10,NGI,SSF,1222.9,5871546.8,0.000208276,2813625,479.1965552,2010
GBR,NAO,DFN,1012,NGI*,SSF,175702,2256665.9,0.077859111,1185890,525.5053484,2010
GBR,NAO,DFN,2440,NGI*,LSF,174066.7,3146533.2,0.055320154,1825200,580.0669766,2010
GBR,NAO,DTS,1824,NGI,LSF,847107.8,48849566.3,0.017341153,47095800,964.0986311,2010
GBR,NAO,DTS,2440,NGI,LSF,2126860.7,63628266.2,0.03342635,58065400,912.5724064,2010
GBR,NAO,HOK,2440,NGI*,LSF,3324008.9,5391448,0.61653361,5782900,1072.606098,2010
IRL,NAO,DFN,10,NA,SSF,NA,NA,NA,379883.81,NA,2010
IRL,NAO,DFN,1012,NA,SSF,5626.88,278891.61,0.020175867,125312.6,449.3236638,2010
IRL,NAO,DFN,1824,*,LSF,543302.37,1892447.99,0.287089723,1333753.97,704.7770808,2010
IRL,NAO,DTS,10,NA,SSF,NA,NA,NA,NA,NA,2010
IRL,NAO,DTS,1218,NA,LSF,90020.1,4242757.37,0.021217358,2931056.31,690.8375979,2010
IRL,NAO,DTS,1824,NA,LSF,460456.07,20413813.28,0.022556103,18445720.16,903.5901283,2010
IRL,NAO,DTS,2440,NA,LSF,907751.78,19358015.13,0.046892813,16219163.1,837.8525893,2010
IRL,NAO,TBB,2440,*,LSF,39859.68,2285203.84,0.017442505,4637307.17,2029.275065,2010
PRT,NAO,DFN,10,NGI,SSF,63405,1275287,0.04971822,579429,454.3518439,2010
PRT,NAO,DFN,1012,NGI,SSF,24163,468552,0.051569516,278714,594.8411276,2010
PRT,NAO,DFN,1218,NGI,LSF,311431,3133141,0.099398974,1950354,622.4916146,2010
PRT,NAO,DFN,1824,NGI,LSF,576309,1857705,0.310226328,1644761,885.372543,2010
PRT,NAO,DTS,10,NGI,SSF,2905,136641,0.02126009,52610,385.0235288,2010
PRT,NAO,DTS,1012,NGI,SSF,NA,NA,NA,NA,NA,2010
PRT,NAO,DTS,1218,NGI,LSF,26725,721384,0.037046843,798760,1107.260488,2010
PRT,NAO,DTS,1824,NGI,LSF,37340,946860,0.039435608,1819983,1922.124707,2010
PRT,NAO,DTS,2440,NGI,LSF,721357,16550568,0.04358503,22796582,1377.389707,2010
PRT,NAO,FPO,1218,NGI*,LSF,47704,2832539,0.016841427,1190771,420.3899752,2010
PRT,NAO,HOK,1012,NGI,SSF,30829,417297,0.073877838,262577,629.2328965,2010
PRT,NAO,PGP,1012,NGI,SSF,12982,230563,0.056305652,160516,696.1914965,2010
PRT,NAO,PGP,1218,NGI,LSF,68057,2276022,0.029901732,1178776,517.9106353,2010
PRT,NAO,PGP,1824,NGI,LSF,NA,NA,NA,NA,NA,2010
DEU,NAO,DTS,2440,NGI,LSF,301565,9947858,0.030314566,5377031,540.5214871,2012
DNK,NAO,DTS,2440,NGI,LSF,1535838.894,42737358.05,0.035936683,20058766,469.3496958,2012
DNK,NAO,PGP,1218,NGI,LSF,243046.71,3525668.65,0.068936345,1231201,349.2106384,2012
DNK,NAO,PMP,1824,NGI,LSF,74703.22,3476072.571,0.021490696,2056419,591.5926547,2012
ESP,NAO,DFN,1012,NGI*,SSF,113180.79,2383242.42,0.047490255,1178270,494.39788,2012
ESP,NAO,DFN,1218,NGI,LSF,593952.7,5909526.4,0.100507665,12331200,2086.664678,2012
ESP,NAO,DFN,1824,NGI*,LSF,657144.18,3425260.69,0.191852311,3321035.55,969.5716182,2012
ESP,NAO,DTS,1218,NGI*,LSF,104989.68,2884401.86,0.036399117,8295000,2875.812873,2012
ESP,NAO,DTS,1824,NGI,LSF,366190.2,6381262.07,0.057385231,15795000,2475.21569,2012
ESP,NAO,DTS,2440,NGI,LSF,6409310.51,80468535.24,0.079649897,122452622.7,1521.745392,2012
ESP,NAO,FPO,1012,NGI,SSF,16774.49,1258790.9,0.013325875,1959400,1556.573058,2012
ESP,NAO,FPO,1218,NGI,LSF,38719.46,1036412.24,0.03735913,911343.75,879.3255375,2012
ESP,NAO,HOK,1012,NGI*,SSF,154065.58,1999387.3,0.077056396,2183470.5,1092.069806,2012
ESP,NAO,HOK,1218,NGI,LSF,475898.34,5001592.04,0.095149372,3265861.5,652.9643909,2012
ESP,NAO,HOK,1824,NGI,LSF,467867.4,5776003.44,0.081001925,5829282,1009.224122,2012
ESP,NAO,HOK,2440,NGI,LSF,13963821.94,44490688.26,0.313859427,34003065.33,764.2737539,2012
ESP,NAO,PGP,2440,NGI*,LSF,NA,NA,NA,NA,NA,2012
ESP,NAO,PMP,10,NGI,SSF,NA,NA,NA,NA,NA,2012
ESP,NAO,PMP,1218,NGI*,LSF,NA,NA,NA,NA,NA,2012
FRA,NAO,DFN,10,NGI,SSF,73754.9,4603891.9,0.01602012,2488903.235,540.6085306,2012
FRA,NAO,DFN,1012,NGI,SSF,186800.2,11113643.9,0.016808187,6913864.823,622.1060244,2012
FRA,NAO,DFN,1218,NGI*,LSF,751464.5,7579047,0.099150263,4443561.937,586.2956038,2012
FRA,NAO,DFN,1824,NGI,LSF,3761430.2,7075350.4,0.531624582,5151072.241,728.030691,2012
FRA,NAO,DFN,2440,NGI*,LSF,10677886.5,12706693.4,0.840335575,6107725.055,480.6699007,2012
FRA,NAO,DTS,1012,NGI*,SSF,287381.9,12138782.9,0.023674688,11033960.6,908.9840959,2012
FRA,NAO,DTS,1218,NGI,LSF,1511199,22551726.2,0.067010347,28290658.35,1254.478619,2012
FRA,NAO,DTS,1824,NGI*,LSF,1411196.4,57411737.6,0.024580277,58271904.66,1014.982425,2012
FRA,NAO,DTS,2440,NGI*,LSF,2293165.6,39426726.2,0.058162719,38694350.05,981.4243732,2012
FRA,NAO,DTS,40XX,NGI,LSF,1469231.6,25933962.3,0.056652801,15347272,591.7827682,2012
FRA,NAO,HOK,10,NGI,SSF,94043,3112368.2,0.030215898,2801464.659,900.1070821,2012
FRA,NAO,HOK,1012,NGI,SSF,86931,2123575.5,0.040936148,1479915.379,696.8979342,2012
FRA,NAO,HOK,2440,NGI*,LSF,3123791.5,4580064.6,0.682040926,NA,NA,2012
FRA,NAO,MGO,10,NGI*,SSF,9848.4,373403.9,0.026374658,581586.0854,1557.525471,2012
FRA,NAO,TM,1218,NGI,LSF,248140.5,4741377.6,0.052335106,2973037.938,627.0409549,2012
FRA,NAO,TM,1824,NGI*,LSF,856754.8,14682276.3,0.058352995,10334976.63,703.9083327,2012
GBR,NAO,DFN,10,NGI,SSF,725.3,5169085.94,0.000140315,2681035,518.667136,2012
GBR,NAO,DFN,1012,NGI*,SSF,378215.7,4860018.9,0.077821858,1082200,222.6740312,2012
GBR,NAO,DFN,2440,NGI*,LSF,241747.5,4010581.2,0.060277423,2014400,502.2713416,2012
GBR,NAO,DTS,1824,NGI,LSF,568176.8,41929602.4,0.013550732,36290000,865.4983096,2012
GBR,NAO,DTS,2440,NGI,LSF,3019637.2,64036490.4,0.047154945,48290450,754.108317,2012
GBR,NAO,HOK,2440,NGI*,LSF,3751192.2,5254649.2,0.713880615,4539850,863.968236,2012
IRL,NAO,DFN,10,NA,SSF,NA,NA,NA,401876.34,NA,2012
IRL,NAO,DFN,1012,NA,SSF,43038.03,897046.03,0.047977505,199714.84,222.6361115,2012
IRL,NAO,DFN,1824,*,LSF,431721.35,2302517.25,0.187499724,139905.03,60.76177279,2012
IRL,NAO,DTS,10,NA,SSF,NA,NA,NA,NA,NA,2012
IRL,NAO,DTS,1218,NA,LSF,108481.98,7502337.42,0.014459758,2731690.53,364.1119263,2012
IRL,NAO,DTS,1824,NA,LSF,526306.37,23328599.02,0.022560565,18154396.94,778.20348,2012
IRL,NAO,DTS,2440,NA,LSF,654346.66,21986727.82,0.029760984,16353074.77,743.7702829,2012
IRL,NAO,TBB,2440,*,LSF,40506.57,2843936.56,0.014243134,NA,NA,2012
PRT,NAO,DFN,10,NGI,SSF,41507,1098206,0.037795277,400086,364.3086998,2012
PRT,NAO,DFN,1012,NGI,SSF,45774,848421,0.053951988,383148,451.6012687,2012
PRT,NAO,DFN,1218,NGI,LSF,365436,2734022,0.133662421,1748606,639.5727613,2012
PRT,NAO,DFN,1824,NGI,LSF,766778,2523517,0.303852916,1793133,710.5690193,2012
PRT,NAO,DTS,10,NGI,SSF,4715,295194,0.015972547,98061,332.1917112,2012
PRT,NAO,DTS,1012,NGI,SSF,NA,NA,NA,NA,NA,2012
PRT,NAO,DTS,1218,NGI,LSF,23686,730902,0.032406533,721778,987.5167943,2012
PRT,NAO,DTS,1824,NGI,LSF,17706,900298,0.019666821,1716942,1907.081877,2012
PRT,NAO,DTS,2440,NGI,LSF,827303,22219926,0.037232482,25507395,1147.951393,2012
PRT,NAO,FPO,1218,NGI*,LSF,34561,2550982,0.013548116,1226305,480.7187977,2012
PRT,NAO,HOK,1012,NGI,SSF,21293,790901,0.026922459,162376,205.3050888,2012
PRT,NAO,PGP,1012,NGI,SSF,9306,254255,0.03660105,97455,383.296297,2012
PRT,NAO,PGP,1218,NGI,LSF,63743,2483794,0.025663561,1167059,469.8694819,2012
PRT,NAO,PGP,1824,NGI,LSF,NA,NA,NA,NA,NA,2012
DEU,NAO,DTS,2440,NGI,LSF,678223,11689973,0.058017499,5621587,480.8896479,2014
DNK,NAO,DTS,2440,NGI,LSF,1291335.287,76093084.91,0.016970468,17541802,230.5308297,2014
DNK,NAO,PGP,1218,NGI,LSF,107459.64,3627685.14,0.029622097,1047429,288.732059,2014
DNK,NAO,PMP,1824,NGI,LSF,1144669.16,7386899.26,0.154959357,4128467,558.8903889,2014
